Honeywell,78eaa528-73f3-11e6-af5d-b8e85621f222,2015-04-24,2016-06-13,Serviced without issues. ,2019-01-29,temperature,30,East,4,37.238754,-76.509674
Honeywell,78eaa782-73f3-11e6-9c6d-b8e85621f222,2015-05-01,2016-03-11,Repalced IC666789. ,2018-09-14,temperature,31,West,4,37.238754,-76.509674
Samsung,78eaa975-73f3-11e6-afa6-b8e85621f222,2015-07-26,2016-06-06,Serviced without issues. ,2021-08-01,movement,31,South,4,37.238754,-76.509674
Samsung,78eaab05-73f3-11e6-85c1-b8e85621f222,2014-10-08,2016-04-04,Repalced IC666789. ,2018-09-22,humidity,31,North,4,37.238754,-76.509674
Samsung,78eaacab-73f3-11e6-8a65-b8e85621f222,2014-12-30,2016-06-25,Serviced without issues. ,2020-06-28,movement,32,West,4,37.238754,-76.509674
Honeywell,78eaae38-73f3-11e6-bc1e-b8e85621f222,2014-11-04,2016-05-22,Need service update in 10 days. ,2020-07-01,movement,32,North,4,37.238754,-76.509674
Philips,78eaafd4-73f3-11e6-967f-b8e85621f222,2014-12-27,2016-03-30,Repalced IC30486. ,2019-05-24,temperature,33,North,4,37.238754,-76.509674
Honeywell,78eab163-73f3-11e6-8a18-b8e85621f222,2015-01-16,2016-04-06,Repalced IC666789. ,2019-11-21,humidity,33,West,4,37.238754,-76.509674
Samsung,78eab2eb-73f3-11e6-990d-b8e85621f222,2014-10-11,2016-04-12,Serviced without issues. ,2019-02-06,temperature,33,East,4,37.238754,-76.509674
Samsung,78eab48f-73f3-11e6-92c4-b8e85621f222,2015-03-05,2016-03-09,Repalced IC30486. ,2019-05-01,humidity,34,West,4,37.238754,-76.509674
GE,78eab611-73f3-11e6-9278-b8e85621f222,2015-02-21,2016-05-03,Repalced IC666789. ,2019-01-11,humidity,34,West,4,37.238754,-76.509674
Honeywell,78eab7ae-73f3-11e6-b8bd-b8e85621f222,2014-10-13,2016-06-10,Serviced without issues. ,2019-07-02,movement,35,South,4,37.238754,-76.509674
Philips,78eab93d-73f3-11e6-b998-b8e85621f222,2015-08-12,2016-05-12,Need service update in 10 days. ,2021-08-03,movement,35,North,4,37.238754,-76.509674
GE,78eabb28-73f3-11e6-b57e-b8e85621f222,2015-03-31,2016-03-10,Need service update in 10 days. ,2019-09-07,humidity,35,South,4,37.238754,-76.509674
Honeywell,78eabcf5-73f3-11e6-b915-b8e85621f222,2015-01-09,2016-04-14,Repalced IC666789. ,2018-10-24,temperature,36,North,4,37.238754,-76.509674
Philips,78eabe82-73f3-11e6-b733-b8e85621f222,2015-06-05,2016-05-29,Repalced IC30486. ,2020-04-08,humidity,36,West,4,37.238754,-76.509674
Philips,78eac00a-73f3-11e6-b9f9-b8e85621f222,2015-07-13,2016-06-21,Need service update in 10 days. ,2018-09-22,humidity,36,North,4,37.238754,-76.509674
Honeywell,78eac1ae-73f3-11e6-9132-b8e85621f222,2015-04-20,2016-05-18,Serviced without issues. ,2019-11-19,movement,37,North,4,37.238754,-76.509674
GE,78eac335-73f3-11e6-a621-b8e85621f222,2015-06-04,2016-04-27,Serviced without issues. ,2018-11-30,humidity,37,South,4,37.238754,-76.509674
GE,78eac4b8-73f3-11e6-a828-b8e85621f222,2015-08-19,2016-07-05,Repalced IC666789. ,2021-03-11,humidity,37,North,4,37.238754,-76.509674
Philips,78eac65c-73f3-11e6-8b30-b8e85621f222,2015-05-07,2016-05-22,Serviced without issues. ,2021-06-02,temperature,38,East,4,37.238754,-76.509674
Samsung,78eac7e3-73f3-11e6-9f84-b8e85621f222,2014-11-06,2016-07-01,Serviced without issues. ,2018-12-19,humidity,38,South,4,37.238754,-76.509674
Samsung,78eac975-73f3-11e6-a467-b8e85621f222,2015-03-08,2016-05-15,Repalced IC30486. ,2021-06-13,humidity,38,South,4,37.238754,-76.509674
Honeywell,78eacaf8-73f3-11e6-8996-b8e85621f222,2014-10-13,2016-05-30,Need service update in 10 days. ,2018-09-22,temperature,38,East,4,37.238754,-76.509674
Samsung,78eacc9c-73f3-11e6-9afc-b8e85621f222,2015-07-14,2016-05-05,Repalced IC666789. ,2019-01-02,movement,39,South,4,37.238754,-76.509674
Philips,78eace23-73f3-11e6-9228-b8e85621f222,2015-03-26,2016-05-23,Serviced without issues. ,2018-09-12,humidity,39,South,4,37.238754,-76.509674
Philips,78eacfb3-73f3-11e6-bc03-b8e85621f222,2015-01-28,2016-03-25,Serviced without issues. ,2020-05-12,movement,39,South,4,37.238754,-76.509674
Philips,78ead138-73f3-11e6-8733-b8e85621f222,2015-02-27,2016-04-15,Need service update in 10 days. ,2021-06-12,humidity,39,South,4,37.238754,-76.509674
Samsung,78ead2ca-73f3-11e6-aedc-b8e85621f222,2015-02-16,2016-06-20,Repalced IC666789. ,2020-05-19,movement,39,South,4,37.238754,-76.509674
GE,78ead463-73f3-11e6-9afb-b8e85621f222,2015-02-04,2016-05-28,Need service update in 10 days. ,2019-01-27,movement,40,East,4,37.238754,-76.509674
Honeywell,78ead5eb-73f3-11e6-816b-b8e85621f222,2014-10-13,2016-04-10,Repalced IC666789. ,2019-01-03,temperature,40,South,4,37.238754,-76.509674
GE,78ead78f-73f3-11e6-adcf-b8e85621f222,2014-11-18,2016-06-13,Need service update in 10 days. ,2020-08-14,movement,41,East,4,37.238754,-76.509674
GE,78ead9f0-73f3-11e6-a74a-b8e85621f222,2015-01-11,2016-04-01,Need service update in 10 days. ,2019-07-02,temperature,41,North,4,37.238754,-76.509674
Samsung,78eadbbd-73f3-11e6-9f41-b8e85621f222,2014-12-01,2016-03-09,Need service update in 10 days. ,2020-11-06,movement,41,East,4,37.238754,-76.509674
Honeywell,78eadd7d-73f3-11e6-bf11-b8e85621f222,2014-09-19,2016-05-01,Repalced IC30486. ,2020-09-10,temperature,41,North,4,37.238754,-76.509674
Honeywell,78eadf35-73f3-11e6-94e8-b8e85621f222,2015-05-28,2016-03-15,Repalced IC30486. ,2019-07-03,temperature,41,South,4,37.238754,-76.509674
Honeywell,78eae114-73f3-11e6-b1f6-b8e85621f222,2015-08-12,2016-05-30,Repalced IC30486. ,2019-01-06,movement,42,West,4,37.238754,-76.509674
GE,78eae4d7-73f3-11e6-bbd9-b8e85621f222,2014-11-13,2016-05-05,Need service update in 10 days. ,2020-07-16,temperature,42,East,4,37.238754,-76.509674
Samsung,78eae92e-73f3-11e6-9d80-b8e85621f222,2014-11-14,2016-05-30,Repalced IC666789. ,2019-09-10,movement,42,North,4,37.238754,-76.509674
GE,78eaece1-73f3-11e6-9b56-b8e85621f222,2015-01-11,2016-06-18,Repalced IC30486. ,2019-10-27,temperature,43,North,4,37.238754,-76.509674
Samsung,78eaef61-73f3-11e6-83d7-b8e85621f222,2015-06-18,2016-06-10,Repalced IC30486. ,2019-10-21,temperature,43,East,4,37.238754,-76.509674
Philips,78eaf142-73f3-11e6-aac7-b8e85621f222,2015-05-12,2016-04-26,Need service update in 10 days. ,2020-03-09,temperature,43,South,4,37.238754,-76.509674
Philips,78eaf3e8-73f3-11e6-a94c-b8e85621f222,2015-09-09,2016-05-04,Repalced IC666789. ,2019-04-26,humidity,43,East,4,37.238754,-76.509674
Samsung,78eaf5f0-73f3-11e6-ac3c-b8e85621f222,2015-05-20,2016-07-01,Repalced IC666789. ,2020-02-15,humidity,44,South,4,37.238754,-76.509674
Honeywell,78eaf7c7-73f3-11e6-ae7b-b8e85621f222,2015-06-11,2016-03-27,Serviced without issues. ,2019-12-20,temperature,44,West,4,37.238754,-76.509674
Philips,78eaf994-73f3-11e6-8e23-b8e85621f222,2015-09-11,2016-04-06,Repalced IC30486. ,2019-04-19,movement,44,East,4,37.238754,-76.509674
Samsung,78eafb57-73f3-11e6-bb6a-b8e85621f222,2015-07-05,2016-04-25,Repalced IC666789. ,2019-06-16,humidity,44,East,4,37.238754,-76.509674
Samsung,78eafe94-73f3-11e6-a849-b8e85621f222,2014-09-29,2016-06-20,Serviced without issues. ,2019-06-26,temperature,44,South,4,37.238754,-76.509674
